pred_valence,pred_arousal
0.5697703,0.7967953
-0.5922331,0.3270296
0.6841947,0.9733998
0.5014907,0.54455507
-0.22461021,-0.21726209
-0.8247732,-0.5569515
-0.6293794,-0.067139134
-0.38528416,-0.242778
-0.09343757,-0.38680968
-0.45156178,0.2249313
-0.31182942,-0.7397949
0.058701344,0.08480589
0.60608435,0.9643421
1.1703346,1.3238827
0.45551676,0.25241995
-0.82251376,-0.5607672
-0.7753758,0.913029
0.35144797,0.9228004
0.6884896,1.0683899
0.34739584,0.759994
0.55538297,0.327749
-0.4778585,-0.3853022
0.012593597,0.14420037
-0.8148488,-0.48572606
-0.7223035,-0.47027636
0.36584732,0.2821146
1.2598122,0.8181415
0.47094613,0.57131314
0.07519617,0.5727541
0.22130056,0.49836028
-0.480653,-0.00091731176
-0.31719947,-0.22277556
-0.49351308,-0.42176223
0.058184363,0.020141505
-0.41629943,-0.3719672
-0.5584266,0.35937357
-0.59605354,-0.388227
-0.23296171,0.73067975
-1.0240933,0.5527466
-0.45877928,-0.021413073
-0.040117458,0.9409658
-0.5927811,0.61411613
0.10582622,-0.26771805
-0.637455,-0.2882622
-0.03371136,0.15490799
-0.84846705,-0.8321032
-0.05577196,-0.31661984
-0.5957583,0.15557747
0.60620964,0.6188386
-0.06030979,0.33847114
-0.40772563,-0.41230932
0.3474788,0.23545523
-0.44402364,0.56829053
-0.3199533,-0.24009739
-0.19899021,-0.5364529
0.42539448,0.0011286736
-0.28684348,0.0860133
-0.071616,0.39556473
-0.5712816,-0.27645108
-0.3093941,-0.09410103
-0.81046647,-0.19593093
-0.43871537,0.039493695
-0.41352412,0.7219961
-0.55516535,0.40804553
-0.9123008,0.6547122
-0.02539555,0.38115123
-0.5124494,0.59909064
0.29988113,-0.11494771
-0.7038123,-0.50378144
0.5478959,0.9022716
-0.026953802,0.2852108
-0.103640124,0.3377901
-0.40281844,0.34360597
-0.74785334,0.188567
0.3377392,0.49888763
0.84362394,0.70711607
-0.6653165,0.45746496
-0.26140478,0.4020731
-0.4127086,0.21077353
0.98899466,0.45133033
-0.36053634,0.37177
0.4365285,-0.081137374
0.39228162,0.68173456
0.42320722,0.51864994
-0.49275434,0.07495484
0.36757582,0.3661866
0.42002812,0.75684875
0.07758716,0.37974596
0.1429487,1.0209266
0.022188835,1.0297481
0.32756498,0.6508855
0.29965943,0.4845434
-0.074681625,0.773188
0.05808539,0.570656
0.35675102,0.46333447
-0.4384976,-0.23729993
0.10559685,0.5250832
-0.5932732,-0.53106934
-0.3580576,-0.10806824
0.87365735,0.3312506
0.3958274,0.07365754
0.8951009,0.78809994
-0.13615796,0.50150394
0.20634073,0.5376579
-0.42623204,-0.46202034
-0.017494798,-0.3037347
-0.08269805,-0.21074821
-0.7773484,-0.6755019
-0.6783602,-0.5076172
-0.24519023,-0.4600492
0.081380405,-0.5227899
0.10303922,-0.27167436
-0.7048816,-0.19777979
-0.7665148,-0.68025297
-0.8636968,0.09138757
0.32984218,-0.13593772
-0.08630244,0.18051505
0.12886268,-0.039559387
-0.5721481,-0.18603852
-0.27284282,-0.23535332
-0.6113766,-0.3855191
-0.8089994,-0.3924183
-0.65414816,-0.16711581
-0.47704363,-0.37383902
-0.56379485,-0.41336396
-0.13141254,0.8192111
0.08775891,0.21844181
0.24891767,0.70498556
0.70440644,0.48974228
1.1408833,0.69590867
1.0931814,0.2757647
0.0021440834,0.1657613
-0.02570749,0.15601227
-0.11819091,0.35169184
0.17683302,0.0012730025
-0.7397328,0.12850781
-0.15706521,0.3641063
-0.46683908,0.062490202
-0.5483861,-0.40072614
-0.5364669,-0.5876744
-0.6950753,-0.38790995
-0.3136957,-0.37879986
-0.7551822,-0.60266536
-0.5285487,-0.1150084
-0.21206658,-0.3620872
0.31198543,-0.32517746
-0.7555262,-0.76076597
-0.7950504,0.11738756
-0.39707696,0.026402038
-0.31047767,0.48510233
-0.111652404,0.4962852
0.9413187,0.94635355
-0.5464425,0.15357266
-0.34138542,0.33330214
-0.57306695,-0.31737417
-0.55114627,-0.83356065
0.12067815,0.4365436
-0.34778464,0.34330818
0.13487509,0.08761555
-0.5817826,-0.3512102
-0.3090386,-0.51493335
-0.38058844,-0.30556217
0.7686802,-0.12842259
0.8166893,0.36502615
0.1839047,-0.5048669
-0.24916461,-0.4943706
0.8031864,0.5983758
0.854541,0.53097683
0.80724037,0.667627
0.10433495,0.78432846
0.21313664,-0.07797125
1.2219962,1.0043882
0.19835499,0.5179325
0.6435602,0.54182994
0.18756773,0.59249717
0.49022365,0.73194677
-0.16590607,1.0457009
0.69646466,0.24600719
-0.19702202,-0.09532949
0.29345998,0.40812337
0.46593606,1.0249094
-0.47830367,-0.2418417
0.2915688,0.30607203
-1.2477242,-0.8468149
-0.62390363,-0.07003932
0.8156824,0.2622155
-0.7341411,-0.64560133
-0.31683686,-0.18786211
-0.15446866,-0.022526693
-0.2644966,-0.31228667
-0.36785188,-0.51030636
-0.2513286,0.025320522
1.5130757,0.5497737
0.38428894,-0.28049102
-0.10653606,0.58204085
0.08382732,0.27720633
-0.121002376,0.65797126
-0.37447175,0.29596072
-0.37838778,0.5209048
-0.42973176,0.044937145
0.09064996,0.3159771
-0.41770378,-0.23317814
0.27736548,0.41714746
-0.597881,0.0711647
-0.28176624,0.21687147
-0.3875674,0.03658587
-0.9114306,-0.44068885
0.00022960454,0.9419682
-0.0034157187,0.29331487
-0.320431,-0.14537844
0.1879128,0.38565794
-0.35122558,-0.3085708
-0.5259438,-0.37042454
-0.1515988,0.09698501
0.6933456,0.8998427
-0.05749753,0.044252325
-0.1818971,-0.094794065
0.86905414,0.885675
-0.36967412,-0.19065852
-0.81980795,-0.24241583
0.29432547,0.69502944
-0.3307192,-0.26530066
0.45879662,0.4957086
-0.14628436,0.11139907
-0.023191541,0.7390578
0.008296996,0.46568814
-0.4287093,0.34823003
0.17216936,0.7697224
-0.79437023,-0.2947926
-0.6218695,-0.0051456727
-0.1535243,-0.14068486
-0.43704402,-0.2228741
-0.21781525,-0.021355439
0.18127695,0.6265181
-0.333039,0.33712247
0.3681479,0.30724746
-0.16055049,0.06837441
-0.051556103,0.5746201
-0.007905126,0.41227752
0.07312671,0.89065427
0.042457566,0.61013246
0.24016583,0.62736434
-0.33931386,0.35240498
0.047553286,0.54809874
-0.351802,0.23187208
0.1314941,0.519226
0.10076984,0.59103984
-0.03761,0.45948863
-0.4054711,0.13000827
-1.0099802,0.3416779
-0.66490704,-0.13247208
0.3306421,0.37069485
-0.76588964,0.10546009
-0.08904473,-0.15127237
0.7723192,0.49883306
0.24901238,0.32290757
0.36417738,0.60229504
-0.043368302,-0.2713238
-0.028759137,0.09461729
-0.8129356,-0.078332156
0.064373545,0.4056047
-0.20100966,0.49599487
-0.25346744,0.5657187
0.4155986,0.75617427
0.73741955,0.63586205
1.0868472,0.3216467
-0.8199449,-0.59026986
0.10535449,0.21210548
0.04011911,0.15902938
-0.74699473,0.19383529
0.26119316,0.093037665
-0.1691002,-0.14570145
0.39095244,0.7041657
-0.4298967,-0.47307777
-0.2696099,0.5182789
-0.003892541,0.22091176
0.06540726,0.017876185
0.08785595,0.8561819
0.11912905,-0.26597813
-0.24957967,-0.06536785
-0.5327014,0.3976211
-0.8031216,-0.9162381
0.040094435,0.54371405
0.3614884,0.16610686
0.26673156,0.25291568
-0.29749188,-0.4022725
0.4434007,0.23016942
-0.0665614,0.12081922
-0.15342051,0.040884595
0.117916,-0.06396295
0.050044417,0.64425874
0.29331657,0.086799264
0.13172738,0.3872176
-0.18423033,0.46344906
0.46016717,0.5685153
-0.24466714,-0.5262698
-0.09435429,0.45851558
0.61705244,0.82401896
-0.035730347,0.5999761
-0.49506977,0.56906456
-0.6077802,-0.1092053
0.5026239,0.48394072
-0.32555714,-0.50238776
-0.3006981,0.6296998
-0.6449346,-0.28687182
0.5632334,0.31056678
1.1283785,0.87310404
0.91122246,0.51099193
0.211208,0.861675
-0.39546445,0.48353416
0.06095603,0.9590482
-0.6530524,-0.2963407
0.45291597,0.7662286
0.15374881,0.63022125
-0.51078516,0.5587342
-0.053228013,0.74826205
-0.7497235,-0.26305613
-0.4769065,0.69356805
-0.28683168,0.81440413
0.738873,0.47519234
0.987611,0.35177642
-1.0224804,-0.49341983
-1.1078261,-0.47294876
-0.14894065,-0.5687984
0.6114032,0.20196085
-0.42001152,0.267093
0.41467702,0.5318125
-0.16060278,0.52363205
-0.03723357,0.4394974
-0.1463556,0.52663136
-0.30114794,-0.00699538
-1.2622018,-0.771821
-0.028883338,0.6106118
0.39278853,0.85098445
0.36664736,0.62218547
0.66743505,1.1211828
0.0319409,0.57774854
0.6108891,1.0167778
-0.026014041,-0.11393803
-0.05913347,-0.3928173
-0.05015511,-0.28450972
0.61021787,0.4982471
-0.18494791,-0.336087
-0.44136503,0.07308141
-0.43008554,0.07291027
-0.6218962,0.24749304
-0.33635512,-0.30403456
-0.18285164,0.41486034
-0.22066098,0.4552355
-0.27247208,0.3575318
-0.85903126,0.012144133
0.1670376,0.01562456
-0.45144123,0.076727524
0.66332793,0.40340707
0.76229215,0.5799582
-0.3297986,0.090017706
0.46019763,0.14988679
0.026473224,0.48240668
1.0898597,0.23907892
-0.07690458,0.017024342
-0.7913827,0.7981884
-0.79715765,0.60230476
-0.11783846,0.4061856
-0.7304269,0.33514854
-0.417336,0.38321492
-0.77249813,0.5353162
-0.71666545,0.64372593
0.024436787,0.18751082
0.17136213,0.52370125
-0.3115027,0.63443846
0.50293446,0.24823502
-0.27618742,0.5433584
-0.004205011,0.3072529
-0.0060017332,0.5582733
0.0012784749,0.35196924
0.6591787,0.25651163
0.426663,0.78579456
0.22135718,0.58740807
0.346145,0.16497883
-0.52113926,0.05981788
-0.88544834,-0.7190998
-0.60656846,0.06038013
0.25861007,0.7756737
-0.18185562,0.06592706
0.25608656,0.4977575
-0.9239794,-0.2169457
0.27718854,0.19872555
-0.67102355,-0.050490852
-0.28933734,-0.02415471
-1.0314234,-0.2673132
-0.0076792836,0.027685765
-0.66331375,-0.14458294
-0.9667717,-0.41726607
-1.1001067,-0.22493383
-0.599161,-0.34967074
-0.21341926,0.15267062
-0.5071208,-0.34572315
0.3863359,0.06856937
0.12383798,-0.1134008
-0.34800267,-0.45713806
0.47693956,-0.17408487
0.025423534,-0.6051274
-0.85742384,0.20089518
-0.33678457,-0.25966167
0.35404155,0.29597884
0.44609064,0.85627615
0.29014403,0.7245243
0.5495824,0.71939963
0.32456726,0.07258631
0.37212896,0.58405423
0.98296493,1.0153311
0.10161027,0.6588672
-0.11649309,0.4603971
-0.91453695,-0.17730212
-0.6746645,0.111577384
-0.0864418,0.5802458
-0.78538,0.65908664
-0.44225612,0.2317754
-0.33079407,0.5843414
-0.20725103,0.21192229
-0.22400633,0.6302238
-0.54421365,0.17547323
-0.51773006,0.51264566
-0.26383778,-0.3639005
-0.20110944,-0.10379258
-0.42052263,-0.12845916
0.5092343,0.8566848
-0.22923477,-0.052379005
-0.39230728,0.7452494
-0.3156681,-0.32754415
0.5202638,0.5211868
-0.38848203,0.038270436
0.6112257,0.8332446
-0.054742187,-0.29579383
0.23555678,0.07349255
0.22221312,-0.4888746
0.9832276,0.82926023
-0.5429745,0.41831666
0.17618945,0.29714358
-0.27670443,-0.20088643
0.6249817,0.9393537
0.6933774,0.53068024
-0.32476094,0.82074356
-0.120623134,0.97423875
-0.23615785,-0.15263103
0.058271483,0.03114846
-0.78813386,0.13822904
0.018823706,0.72157854
-0.42526856,0.54605645
-0.39843196,0.74031854
-0.4623402,0.20648657
-0.13126177,0.8855594
-0.24785617,0.71523565
-0.010286562,0.5395873
-0.06416013,0.52113265
0.36456472,0.6641589
-0.50873274,-0.4428361
-0.3666881,0.24817275
0.07150306,0.37330133
0.28287935,0.63583094
-0.43342656,-0.105089396
-0.14636645,-0.32453933
-0.50874126,-0.05915238
0.26944697,0.86013234
-0.26374972,-0.27087635
0.6508293,0.833372
-1.0327501,0.4414771
-0.10772321,0.036281016
-0.67821646,0.6520571
-0.17901465,0.49166563
-0.13550048,0.353435
0.14980543,0.45522398
0.16389994,0.43552205
-0.5684439,-0.272324
0.7250226,0.49728557
-0.4331629,-0.069334626
-0.78089845,0.06944911
-0.2726609,-0.29110232
-0.42179736,-0.06657791
0.18332207,0.18076165
-0.12866089,0.3751323
0.21993743,0.7132577
-0.78000456,0.05686429
-0.11513803,-0.23051699
0.47087294,0.80506504
-0.4988307,-0.26674515
0.56263685,0.7338097
-0.45480382,0.27687865
-0.8693164,0.07322836
-0.20223863,0.16910277
0.22989005,0.42584074
-0.806274,0.059527267
-0.05172547,0.457631
-0.20039666,0.17423788
0.1139374,0.3036692
0.24590626,0.49893594
0.54956937,0.34336132
0.9880588,0.40535313
0.5202171,0.4946026
0.23795158,0.48671734
-0.16391996,0.08266246
-1.2918478,-0.680094
-0.57503647,-0.46100003
0.44027832,0.39591706
0.32958743,0.3424697
1.1169837,0.22057876
1.0525548,0.97995377
0.12572454,0.22474252
0.59368855,0.61095786
0.20660792,0.60952234
0.4339609,0.012242127
0.5547342,0.52002925
0.44225717,0.5588352
0.40553802,0.13622029
0.5127309,0.65459585
-0.16829222,0.15869841
0.5602442,0.53722566
0.20595896,0.011739183
-0.30173054,-0.23588593
0.1268839,0.55144256
0.079534225,0.025414959
-0.40258503,-0.92619115
0.08821624,0.50559247
-0.678622,-0.29999995
-0.89815253,-0.73358554
-0.6826019,-0.36468932
-0.78816736,-0.6325407
-0.96985304,-0.6891685
-0.60822076,-0.5334186
-0.0013746321,0.43392897
0.002106972,0.32421458
0.49298897,0.03725322
0.46088138,0.38418263
0.043551378,0.7063356
-0.16149172,-0.05039195
-0.13664423,0.010397699
0.09948076,-0.25592
0.2649747,0.043361
-0.37178838,-0.12737224
-0.64526373,0.18436971
0.69531083,0.72148174
1.1424667,0.45267853
0.1616142,0.20516507
-0.7557887,-0.45340374
0.11250456,0.877018
-0.4343201,-0.35929358
0.48930967,0.5902423
-0.91600776,-0.5217787
0.31876048,0.14918348
-0.52722234,-0.11098267
-0.8764592,-0.8223808
0.7246853,0.43761554
0.5487043,0.6744704
-0.86334723,-0.71918803
0.49072248,0.119767696
-0.11212208,-0.057988692
-0.3444981,0.11690314
0.55010194,0.74564964
0.5551729,0.1674097
-0.38054258,-0.22728458
-0.32942486,0.6790405
-0.94476306,-0.3728446
0.07507459,0.2417347
-0.30998293,0.60391235
-0.72695434,0.1606184
-0.17865133,0.70440716
-0.64404947,0.28561583
-0.041694984,-0.39354536
-0.0017887279,0.3393246
0.20246986,0.13418569
0.98203844,0.42052644
0.6969047,-0.13477804
0.021731727,-0.25072908
-0.4356805,-0.81119
0.7136898,0.2846072
-0.6472061,-0.77334183
-0.13966292,-0.13984
-0.7514661,0.7970098
-0.6198868,0.692696
-0.70458347,0.56939435
-0.216856,0.5152193
-1.1440749,0.66345114
-1.2326708,0.03530729
-0.9081218,0.07503048
-1.1351018,0.512696
-0.54844654,0.12026714
-1.113268,0.31106064
-0.8645946,0.21542126
-0.57071376,0.59562224
-1.1187185,0.021761365
-0.8662371,0.5005213
-0.7537839,0.30690432
-0.7691715,0.41986656
-1.0897744,0.3323468
-0.55120885,0.35620362
-0.96038115,0.39144465
-0.7756319,0.646609
-0.91064477,0.42880857
-0.7893578,0.72065103
-0.9029162,0.31175816
-0.7749569,0.31945497
-1.1544988,-0.04314889
-0.9817653,0.27317822
-0.71256703,-0.2755475
-0.57859105,0.0127880275
-0.18270563,0.43011266
-0.9350783,-0.17685789
-0.6241948,0.31474265
-0.96273214,0.21154836
-0.8258118,0.07730924
0.30587167,0.45806617
0.2382398,0.25376758
-0.5940634,-0.122106075
-0.26773083,0.09297697
-0.40020347,0.5219204
-0.45105034,-0.12578215
-0.16508463,0.22190522
-0.1563099,0.46001112
0.20232919,0.5533942
-0.070000336,0.46755356
-0.027625196,-0.13409021
-0.4565226,0.3789503
0.70986307,0.3522434
-0.11182556,0.8699731
-0.29861903,-0.46196678
0.026937112,-0.005825307
-0.15160255,-0.10274255
-0.01923012,0.11283183
-0.42054516,-0.18224138
0.1381705,0.45185328
0.29900005,0.40713912
-0.07674777,0.17367162
-0.45589986,-0.26414192
-0.9505399,-0.5657408
-0.826957,0.5952389
-0.067546666,0.28435236
-0.08070798,0.62185276
0.008762963,0.6461003
1.0256635,0.6412655
-0.44092536,0.6107837
-0.25873432,0.22101979
-0.29238588,-0.42452487
0.10042857,0.4122956
0.39135784,-0.09806479
0.38272303,-0.057461135
0.5503835,0.28166977
0.5849878,0.13430926
-0.69523066,-0.6080771
-0.10437176,-0.4189973
0.042834833,-0.32083836
0.10726201,-0.3047509
0.19410408,0.5090358
0.16772404,-0.1903593
0.041254282,-0.24094361
-0.42331654,0.020931184
-0.22418924,0.16733597
0.16636017,0.8107746
0.722607,0.33814225
-0.43383652,-0.13583176
0.740116,0.96252775
-0.80562073,-0.4112813
-0.06257884,0.10637601
-0.08526273,0.4501729
-0.37784797,0.5546574
0.1771152,-0.22600214
-0.24596566,-0.39270297
-0.59719414,0.11119349
0.17341653,0.56220865
-0.6422371,-0.18056518
0.49701592,-0.0329062
0.097201765,-0.0040625446
-0.30583856,-0.15410224
0.61933935,0.25487947
-0.38612896,-0.6473276
-0.7027771,-0.3769669
-0.49204397,-0.25617617
-0.681781,-0.31375128
-0.027751587,0.015256628
-0.19625986,0.53048795
0.8869166,0.53302395
1.0970107,1.0479797
1.1733683,0.8784516
-0.330319,0.355107
-0.78566504,0.37456986
-0.79938847,0.35042387
0.025837652,0.37004834
-0.23110105,0.37685484
-0.40849575,-0.039140686
0.054842696,0.65610546
-0.60184145,0.53247696
-1.0154138,0.48978233
-0.87999815,-0.1873784
-0.040752567,-0.010376036
0.699429,-0.04516797
0.8420047,0.66066414
-0.69910765,-0.15951455
-0.25149316,0.5315133
-0.044992015,0.40079385
-0.118273616,-0.3056513
-0.12264141,-0.13763095
-0.017396107,-0.20689109
-0.12306183,0.43640476
0.22166184,0.68543553
0.5204162,0.7605741
0.3480908,0.38306275
0.3533456,0.12474133
0.8638393,0.37893897
0.62190014,0.3496186
0.35357538,0.6384317
-0.3577572,-0.63260293
-0.37278414,0.3577692
0.5385369,0.43835437
-0.48581868,0.60342324
0.33316737,0.6557293
-0.20891635,0.76557666
-0.34087485,0.7640351
-0.24686795,-0.5084574
-0.862478,0.17001945
-0.37832093,0.6432264
-0.83717245,-0.9167623
-0.33348107,0.58602935
-0.9213709,-0.18648003
0.090182856,0.6645095
-0.0421997,0.5507316
-0.1040419,0.03024175
-0.8395145,0.2159938
-0.7705264,0.21495497
0.1676832,-0.31330737
-1.1177888,-0.16978979
0.64396447,0.18116665
-0.24343774,0.59601694
-0.3036968,0.7765431
-0.29615638,0.45852387
0.06209012,0.51000404
0.24302876,0.45881373
1.2488992,0.6467188
0.38544276,0.06689654
0.34466097,0.7193941
0.66787934,0.7046396
-0.47306645,-0.34827793
0.42500204,0.61931765
0.80169624,0.8443175
-0.16619329,0.8930263
-0.24562362,0.25478584
0.65748096,0.5595333
0.41430974,0.38998145
0.05865158,0.5986057
0.6169606,0.8705365
0.4212038,0.70699847
-0.083077684,0.5550304
-0.031637587,0.36459446
-1.129189,0.3764028
-0.26950273,0.22424668
0.97502774,0.6590473
-0.70357364,-0.45246923
-0.18029279,0.7977577
-0.7051889,-0.5205704
0.9083403,0.67012024
-0.62286896,-0.4939738
0.4471251,0.5844873
0.32576358,0.8972132
-0.50791234,-0.07097092
-0.5500167,0.19124925
-0.26171127,-0.20168908
0.5550574,0.49853936
-0.6490722,-0.63256776
0.10792136,0.6282613
0.47224098,0.2495498
-0.09890425,0.6037415
0.0014816672,0.53433645
0.4259135,0.16909316
0.051436953,0.06679541
-0.21166758,-0.23963004
-0.38541797,-0.4698791
1.2125587,0.93641233
-0.11844671,0.08664922
-0.12881576,-0.21707866
-0.12629288,-0.15342116
-0.15687685,-0.101351574
-0.6188045,0.29888812
-0.2199789,0.5785845
0.0026365817,0.51876575
-0.37760383,0.4626988
-1.0009712,0.7705478
-0.2741293,-0.08470607
-0.21553388,0.009536173
0.48695722,0.4336328
0.22391549,0.52056885
0.21385962,0.27881387
-0.37202024,0.6509274
0.79463196,0.32429948
0.8980123,0.5627138
-0.07444135,0.49071118
-0.51150763,-0.023723051
0.24077795,0.56305736
0.29058456,0.77064884
0.44338208,0.6237757
0.23079261,0.63875246
0.7279717,0.17745824
0.3674736,-0.06517565
0.39529753,0.58656585
0.14806712,-0.14879316
-0.33840358,0.23375031
-0.59312546,-0.08781831
-0.82419276,-0.09126056
0.338377,-0.21224023
0.6363249,0.59633255
0.26892722,0.81087667
-0.27925488,0.45422104
-0.045235217,0.14443947
-0.86562586,0.68140566
-0.80344236,-0.120160975
-0.6283377,-0.18256533
0.778297,0.7860239
0.0555975,0.17881845
0.26829776,0.3924715
-0.32774213,-0.39931703
0.2524785,-0.6053186
1.0655398,0.098131955
0.23300202,0.09506769
-0.02024702,0.3430093
-0.7482649,-0.3182523
-0.31286183,0.4716589
0.4792534,0.31331336
-0.30985734,0.54776025
0.05036202,0.082188755
-0.71710795,0.112293884
-0.49629885,0.2941313
0.57701856,0.86871046
-0.6906098,0.77785033
-0.31305435,0.92917657
0.3747657,0.63246346
-0.22932304,0.6143776
-0.7661032,-0.26185882
-0.44743666,0.0073020197
0.32764226,0.2920262
-0.5662578,0.042128414
-0.76430786,-1.0066634
-0.14572233,0.17833382
-0.33960873,-0.35247096
0.61103344,0.9342893
-0.20437455,-0.09508237
0.48527214,0.0017944872
-0.21494848,-0.47886172
-0.1097276,0.023785096
-0.37776935,-0.7565296
0.4777716,-0.1770889
-1.0519233,0.057263453
0.44170135,0.011125535
0.7095026,0.40328977
0.26011077,0.15154836
0.56383777,0.35747504
-0.98674864,0.7206134
-0.11865889,0.5243054
-0.98153377,0.9931919
-0.64114124,-0.9283941
-0.75952137,0.35621443
-0.0009339601,0.2501524
0.3139123,-0.3367585
-0.26493302,0.23570544
-0.25728095,0.022456624
-0.9469396,-0.5908535
0.11628368,0.88945365
-0.52029765,0.06457591
-0.0190178,0.40455586
0.013870478,0.32285038
-0.59126437,-0.116717905
-0.42089072,0.44815403
-0.62838805,0.392714
-0.3281282,0.004873596
0.8220247,0.42115188
-0.48003656,0.07738612
-0.282636,-0.3619054
0.44228274,0.7674647
-0.07520275,0.45483196
0.1601654,0.9026195
0.5126715,0.8263401
0.16013911,0.29356074
0.08394291,0.097764
-0.8727495,-0.29467365
-0.11394167,0.7998979
0.045432344,0.4514407
-0.65497,-0.39366025
0.8547543,1.1221534
-0.5578591,0.3943809
0.49853843,0.5974932
-0.785709,0.55534524
0.07772994,0.3026111
-0.4069798,0.13890558
0.9864384,0.65604883
0.24867043,0.6445396
-0.6662532,-0.12228445
0.8502413,0.41338024
0.47957408,0.315485
0.30729818,0.30995634
0.45546782,0.36204875
0.39510226,0.72625154
-0.026346065,0.3072523
0.6123818,0.98436505
-0.99239415,0.040839504
0.22144724,0.63584834
0.54918694,0.50356513
0.29736352,0.37224835
0.10080344,0.49807572
-0.0865106,0.7105369
0.063232794,0.8129393
0.32284898,0.76034576
-0.02991657,0.70565957
0.25389242,0.29342923
-0.5206167,-0.3867611
-0.00442262,-0.017360616
-0.15765008,0.5621043
-0.48496974,-0.77411443
-0.5308893,-0.40848505
-0.48758733,-0.4950105
-0.331736,-0.45312154
-0.4407155,0.0103999
0.032848984,0.39011294
-0.23224548,0.16283241
-0.1261372,0.61855716
-0.7880763,0.10877602
-0.1892412,0.3853177
-0.47366807,-0.20384201
-0.56359476,-0.059390754
0.26968664,0.6284812
0.5615281,0.7679255
0.5526637,0.55897075
0.3568702,0.49332112
-0.26706907,0.23986116
-0.3881722,0.37370712
-0.25661933,0.09893834
-0.67532134,0.20173922
-0.58054185,-0.32038367
-0.35646355,-0.21515025
-0.19828245,0.16701654
0.3466841,0.5226678
0.12798044,0.31099918
-0.28047103,0.02888336
-0.49505463,-0.24771394
0.32797694,0.4119373
-0.28427115,-0.25701222
-0.2900461,0.025511552
0.3714941,0.14622009
-0.8957625,-0.29808325
0.5309048,0.3105901
0.10412477,0.007502241
-0.21640909,0.0039383285
-0.25226933,-0.021353746
0.38479772,0.41842136
0.7622718,0.5223869
0.19342859,0.79006225
0.2165373,0.5569211
-0.003921017,-0.06053538
-0.27000535,0.2816019
0.63993555,0.6304317
0.5643112,0.04333985
0.24865437,0.24173105
-0.18190402,0.58928627
-0.44644615,0.0038534217
0.27559662,0.34803724
-0.6999975,0.4155762
-1.1460359,0.23951045
-0.9028533,0.052551966
-0.9673436,0.17453396
-0.075646065,0.09021954
1.0898365,0.91560066
0.30839688,0.36173975
0.5555655,0.6284567
-1.3308499,0.1691924
-1.0922256,0.35739192
-0.64897114,0.5802138
-0.83849347,0.42865336
-1.1985109,0.21995297
-1.416181,0.38366812
-0.6537011,0.28517032
-1.4791324,0.41515797
-0.98331255,0.584932
-0.7876306,0.39724606
-0.7633007,0.42726907
-0.6214936,0.4286689
-0.9975703,0.7239072
-1.2416496,0.58731353
-1.0848931,-0.23106979
0.5458499,0.6803613
0.3590994,0.50724155
0.50642073,0.41794318
-0.79830194,0.65199083
-0.38993025,-0.1827279
0.045475245,-0.15322284
-0.02423475,0.23263544
0.016560532,-0.44759953
-0.5552636,-0.36360064
0.42812568,0.28067037
-0.36610064,0.061532676
-0.45856223,-0.30961695
-0.50706434,0.021044515
-0.80396783,0.35808015
-0.41308144,0.14849147
-0.10204071,0.3095413
-0.029206648,0.6525173
-0.6613217,-0.71547
0.16789989,0.14584908
1.070403,0.5683521
-0.2654658,0.044995338
-0.24005184,-0.16947918
-0.5144326,0.2927789
-0.13661928,0.17426203
0.21745658,0.18193431
0.32548872,0.20258728
-0.20854656,-0.19325072
-0.2932326,0.15600777
-0.1231208,0.117062405
-0.7272799,0.607731
0.11377801,0.895389
0.6431019,0.7894981
0.065932505,0.8728781
-0.08766321,0.17478773
0.4540007,0.74750113
-0.4874232,0.080813356
-0.43072152,-0.14414977
0.8525546,0.9712069
-0.6252831,-0.565446
0.00090642273,-0.21931888
-0.48955482,-0.4548587
-0.5339033,-0.43470365
-0.6684048,0.09823596
0.48905256,0.55886984
-0.6256007,-0.40099275
-0.6077972,0.613217
0.659375,0.3996266
0.3344347,0.031154793
0.34593534,0.2765879
-0.5127421,-0.11530177
-0.10735758,0.31575784
0.14547247,0.48405358
0.17154106,0.3296187
-0.24914658,0.33335894
-0.6212275,0.18502969
-0.63392305,0.24095206
0.02076304,0.34544587
-0.57440084,-0.78877985
-0.6648316,-1.069954
-0.16489747,0.5243319
-0.38604736,-0.287326
-0.25663924,0.4297305
0.44533515,0.7976319
0.28669456,0.18547055
0.97429234,0.8147484
-0.059258506,0.060031295
-0.30271286,-0.05665019
0.19349022,0.111336514
0.08300414,0.39630994
-0.6906267,0.27891752
-0.98743105,-0.29083982
-0.090564765,-0.015006732
-0.41031626,-0.27123398
-0.9936798,-0.62252367
-0.23619163,0.68042326
0.5428741,0.5939687
-0.026949316,-0.42859766
-0.38753656,-0.30263296
-0.8714694,0.5555941
-0.7985916,0.061028443
-0.35665023,0.49804392
-1.314929,-0.83011335
0.12069883,0.43190458
-0.42685843,0.9211322
0.7255523,0.7343325
-0.445406,0.20285785
-0.526108,0.28617263
-0.23274562,0.6480136
0.022571146,0.76302445
-0.48259714,-0.0275647
0.029606432,0.42291343
-0.8284841,0.081277646
-0.66721886,-0.04435502
-0.23586702,0.27470517
-0.6078945,0.07161017
-0.44350123,-0.4418012
-0.37811613,0.38435024
-0.522396,0.48571765
-0.5645481,0.28349334
-1.475935,-0.33429268
-0.5125834,0.4913884
-1.0984093,0.49395216
-0.026068449,0.43927842
-0.034904644,0.40048182
-0.86130905,0.18720926
-0.53317726,0.37194845
